/Users/yl/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
2026-04-07 09:09:06,132 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,132 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,134 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,134 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,134 - INFO - ⚠️ BTCUSDT 评分完成：总分 32.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,136 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,136 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,136 - INFO - ⚠️ BTCUSDT 评分完成：总分 32.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,138 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,138 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,138 - INFO - ⚠️ BTCUSDT 评分完成：总分 32.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,140 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,140 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,140 - INFO - ⚠️ BTCUSDT 评分完成：总分 32.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,141 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,141 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,141 - INFO - ⚠️ BTCUSDT 评分完成：总分 32.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,143 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,143 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,143 - INFO - ⚠️ BTCUSDT 评分完成：总分 32.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,145 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,145 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,145 - INFO - ⚠️ BTCUSDT 评分完成：总分 32.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,147 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,147 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,147 - INFO - ⚠️ BTCUSDT 评分完成：总分 32.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,149 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,149 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,149 - INFO - ⚠️ BTCUSDT 评分完成：总分 32.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,151 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,151 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,151 - INFO - ⚠️ BTCUSDT 评分完成：总分 32.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,152 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,152 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,153 - INFO - ⚠️ BTCUSDT 评分完成：总分 32.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,154 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,154 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,154 - INFO - ⚠️ BTCUSDT 评分完成：总分 32.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,156 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,156 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,156 - INFO - ⚠️ BTCUSDT 评分完成：总分 32.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,158 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,158 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,158 - INFO - ⚠️ BTCUSDT 评分完成：总分 32.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,160 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,160 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,160 - INFO - ⚠️ BTCUSDT 评分完成：总分 32.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,162 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,162 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,162 - INFO - ⚠️ BTCUSDT 评分完成：总分 35.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,164 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,164 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,164 - INFO - ⚠️ BTCUSDT 评分完成：总分 35.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,165 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,165 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,165 - INFO - ⚠️ BTCUSDT 评分完成：总分 32.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,167 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,167 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,167 - INFO - ⚠️ BTCUSDT 评分完成：总分 35.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,169 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,169 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,169 - INFO - ⚠️ BTCUSDT 评分完成：总分 35.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,171 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,171 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,171 - INFO - ⚠️ BTCUSDT 评分完成：总分 35.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,173 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,173 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,173 - INFO - ⚠️ BTCUSDT 评分完成：总分 35.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,175 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,175 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,175 - INFO - ⚠️ BTCUSDT 评分完成：总分 35.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,176 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,176 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,176 - INFO - ⚠️ BTCUSDT 评分完成：总分 35.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,178 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,178 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,178 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,180 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,180 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,180 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,182 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,182 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,182 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,184 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,184 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,184 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,186 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,186 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,186 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,187 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,187 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,187 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,189 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,189 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,189 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,191 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,191 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,191 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,193 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,193 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,193 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,195 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,195 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,195 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,197 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,197 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,197 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,198 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,198 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,198 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,200 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,200 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,200 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,202 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,202 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,202 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,204 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,204 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,204 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,206 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,206 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,206 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,207 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,207 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,207 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,209 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,209 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,209 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,211 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,211 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,211 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,213 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,213 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,213 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,215 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,215 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,215 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,217 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,217 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,217 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,219 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,219 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,219 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,220 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,220 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,220 - INFO - ⚠️ BTCUSDT 评分完成：总分 37.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,222 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,222 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,222 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,224 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,224 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,224 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,226 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,226 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,226 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,228 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,228 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,228 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,230 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,230 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,230 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,231 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,231 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,231 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,233 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,233 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,233 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,235 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,235 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,235 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,237 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,237 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,237 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,239 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,239 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,239 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,241 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,241 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,241 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,242 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,242 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,242 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,244 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,244 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,244 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,246 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,246 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,246 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,248 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,248 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,248 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,250 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,250 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,250 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,252 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,252 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,252 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,253 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,253 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,253 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,255 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,255 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,255 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,257 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,257 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,257 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,259 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,259 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,259 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,261 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,261 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,261 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,263 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,263 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,263 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,264 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,265 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,265 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,266 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,266 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,266 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,268 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,268 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,268 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,270 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,270 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,270 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,272 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,272 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,272 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,274 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,274 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,274 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,276 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,276 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,276 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,278 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,278 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,278 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,279 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,279 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,279 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,281 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,281 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,281 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,283 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,283 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,283 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,285 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,285 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,285 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,287 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,287 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,287 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,289 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,289 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,289 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,291 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,291 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,291 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,293 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,293 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,293 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,294 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,294 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,294 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,296 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,296 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,296 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,298 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,298 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,298 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,300 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,300 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,300 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,302 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,302 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,302 - INFO - ⚠️ BTCUSDT 评分完成：总分 27.2 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,304 - INFO - 开始评分：BTCUSDT
